transaction_date,retailer_code,retailer_name,sku,product_name,quantity,amount
2025-11-17,RT001,Toko Makmur,SKU-008,GoodDay Cappuccino 250ml,59,359782
2025-11-17,RT012,Toko Subur Makmur,SKU-003,Teh Botol Sosro 450ml,44,209523
2025-11-18,RT017,Toko Laris Manis,SKU-001,Indomie Goreng,50,179140
2025-11-18,RT017,Toko Laris Manis,SKU-015,Royco Ayam Sachet,142,283555
2025-11-18,RT012,Toko Subur Makmur,SKU-020,Le Minerale 600ml,10,38202
2025-11-19,RT012,Toko Subur Makmur,SKU-010,Silverqueen Cashew 65g,136,2073426
2025-11-19,RT005,Sumber Rezeki,SKU-003,Teh Botol Sosro 450ml,78,379645
2025-11-19,RT008,Agen Sentosa,SKU-021,Frisian Flag Susu Kental 370g,29,403964
2025-11-20,RT009,Toko Harapan Baru,SKU-018,Sarimi Ayam Bawang,139,397724
2025-11-20,RT011,Minimart Ceria,SKU-019,Tango Wafer Coklat 130g,44,425533
2025-11-20,RT018,Swalayan Nusantara,SKU-012,Kopiko 78C 240ml,106,748382
2025-11-21,RT013,Warung Purnama,SKU-021,Frisian Flag Susu Kental 370g,30,401546
2025-11-21,RT007,Toko Maju Bersama,SKU-010,Silverqueen Cashew 65g,104,1545768
2025-11-21,RT014,Toko Mandiri Jaya,SKU-011,Beng Beng Wafer,39,111669
2025-11-22,RT011,Minimart Ceria,SKU-001,Indomie Goreng,45,160621
2025-11-22,RT013,Warung Purnama,SKU-004,Aqua 600ml,142,582250
2025-11-22,RT007,Toko Maju Bersama,SKU-014,Kecap Bango 135ml,99,852594
2025-11-22,RT001,Toko Makmur,SKU-014,Kecap Bango 135ml,64,595508
2025-11-23,RT009,Toko Harapan Baru,SKU-002,Indomie Kuah Soto,120,403347
2025-11-23,RT009,Toko Harapan Baru,SKU-011,Beng Beng Wafer,49,146407
2025-11-23,RT009,Toko Harapan Baru,SKU-015,Royco Ayam Sachet,7,13311
2025-11-23,RT001,Toko Makmur,SKU-005,Kapal Api Kopi Sachet,40,104923
2025-11-23,RT007,Toko Maju Bersama,SKU-020,Le Minerale 600ml,68,265842
2025-11-23,RT015,Agen Mulia,SKU-006,Mie Sedaap Goreng,135,461374
2025-11-23,RT003,Minimart Jaya,SKU-009,Chitato Original 68g,65,762014
2025-11-24,RT013,Warung Purnama,SKU-010,Silverqueen Cashew 65g,99,1481029
2025-11-24,RT012,Toko Subur Makmur,SKU-015,Royco Ayam Sachet,124,252467
2025-11-24,RT017,Toko Laris Manis,SKU-019,Tango Wafer Coklat 130g,30,308572
2025-11-24,RT012,Toko Subur Makmur,SKU-008,GoodDay Cappuccino 250ml,62,379199
2025-11-24,RT018,Swalayan Nusantara,SKU-008,GoodDay Cappuccino 250ml,137,814260
2025-11-25,RT015,Agen Mulia,SKU-023,Molto Pewangi 900ml,25,550044
2025-11-25,RT003,Minimart Jaya,SKU-014,Kecap Bango 135ml,11,96357
2025-11-25,RT002,Warung Sejahtera,SKU-008,GoodDay Cappuccino 250ml,86,540854
2025-11-26,RT009,Toko Harapan Baru,SKU-017,Rinso Cair 750ml,72,1248366
2025-11-26,RT007,Toko Maju Bersama,SKU-022,ABC Sambal Asli 135ml,143,1170890
2025-11-27,RT001,Toko Makmur,SKU-018,Sarimi Ayam Bawang,18,56700
2025-11-27,RT014,Toko Mandiri Jaya,SKU-008,GoodDay Cappuccino 250ml,58,358812
2025-11-27,RT018,Swalayan Nusantara,SKU-014,Kecap Bango 135ml,131,1224011
2025-11-28,RT016,Warung Harmoni,SKU-010,Silverqueen Cashew 65g,63,955118
2025-11-28,RT003,Minimart Jaya,SKU-015,Royco Ayam Sachet,94,187006
2025-11-28,RT018,Swalayan Nusantara,SKU-021,Frisian Flag Susu Kental 370g,130,1812871
2025-11-29,RT005,Sumber Rezeki,SKU-021,Frisian Flag Susu Kental 370g,98,1325716
2025-11-30,RT001,Toko Makmur,SKU-009,Chitato Original 68g,120,1438647
2025-11-30,RT015,Agen Mulia,SKU-016,Sabun Lifebuoy 100g,86,415991
2025-11-30,RT002,Warung Sejahtera,SKU-019,Tango Wafer Coklat 130g,129,1348249
2025-12-01,RT017,Toko Laris Manis,SKU-004,Aqua 600ml,65,256915
2025-12-01,RT010,Warung Sinar Pagi,SKU-010,Silverqueen Cashew 65g,102,1524836
2025-12-01,RT012,Toko Subur Makmur,SKU-018,Sarimi Ayam Bawang,9,28321
2025-12-01,RT003,Minimart Jaya,SKU-019,Tango Wafer Coklat 130g,86,886334
2025-12-01,RT011,Minimart Ceria,SKU-021,Frisian Flag Susu Kental 370g,82,1146915
2025-12-01,RT003,Minimart Jaya,SKU-011,Beng Beng Wafer,127,379585
2025-12-01,RT011,Minimart Ceria,SKU-018,Sarimi Ayam Bawang,111,341195
2025-12-02,RT005,Sumber Rezeki,SKU-010,Silverqueen Cashew 65g,128,1974272
2025-12-02,RT014,Toko Mandiri Jaya,SKU-021,Frisian Flag Susu Kental 370g,116,1587733
2025-12-02,RT009,Toko Harapan Baru,SKU-008,GoodDay Cappuccino 250ml,48,293012
2025-12-03,RT009,Toko Harapan Baru,SKU-013,Ultra Milk Coklat 250ml,25,138216
2025-12-03,RT001,Toko Makmur,SKU-014,Kecap Bango 135ml,130,1123848
2025-12-03,RT012,Toko Subur Makmur,SKU-014,Kecap Bango 135ml,135,1198212
2025-12-03,RT014,Toko Mandiri Jaya,SKU-022,ABC Sambal Asli 135ml,25,213042
2025-12-04,RT001,Toko Makmur,SKU-005,Kapal Api Kopi Sachet,41,105312
2025-12-04,RT006,Warung Bahagia,SKU-020,Le Minerale 600ml,126,514920
2025-12-04,RT003,Minimart Jaya,SKU-017,Rinso Cair 750ml,135,2330505
2025-12-05,RT006,Warung Bahagia,SKU-014,Kecap Bango 135ml,49,427805
2025-12-05,RT017,Toko Laris Manis,SKU-014,Kecap Bango 135ml,39,364424
2025-12-05,RT010,Warung Sinar Pagi,SKU-004,Aqua 600ml,34,132843
2025-12-05,RT004,Toko Berkah Abadi,SKU-001,Indomie Goreng,134,453475
2025-12-06,RT007,Toko Maju Bersama,SKU-008,GoodDay Cappuccino 250ml,97,558682
2025-12-06,RT017,Toko Laris Manis,SKU-011,Beng Beng Wafer,74,213663
2025-12-06,RT007,Toko Maju Bersama,SKU-006,Mie Sedaap Goreng,132,470874
2025-12-06,RT011,Minimart Ceria,SKU-015,Royco Ayam Sachet,62,129102
2025-12-07,RT002,Warung Sejahtera,SKU-023,Molto Pewangi 900ml,43,950313
2025-12-07,RT002,Warung Sejahtera,SKU-016,Sabun Lifebuoy 100g,86,447816
2025-12-08,RT011,Minimart Ceria,SKU-022,ABC Sambal Asli 135ml,120,1065780
2025-12-08,RT001,Toko Makmur,SKU-008,GoodDay Cappuccino 250ml,138,820801
2025-12-08,RT007,Toko Maju Bersama,SKU-016,Sabun Lifebuoy 100g,113,548645
2025-12-09,RT004,Toko Berkah Abadi,SKU-005,Kapal Api Kopi Sachet,127,306489
2025-12-09,RT011,Minimart Ceria,SKU-001,Indomie Goreng,135,496098
2025-12-09,RT007,Toko Maju Bersama,SKU-002,Indomie Kuah Soto,141,478666
2025-12-09,RT001,Toko Makmur,SKU-012,Kopiko 78C 240ml,79,555637
2025-12-10,RT018,Swalayan Nusantara,SKU-004,Aqua 600ml,11,45887
2025-12-10,RT004,Toko Berkah Abadi,SKU-004,Aqua 600ml,23,90545
2025-12-10,RT016,Warung Harmoni,SKU-009,Chitato Original 68g,144,1740124
2025-12-10,RT012,Toko Subur Makmur,SKU-012,Kopiko 78C 240ml,24,168280
2025-12-11,RT007,Toko Maju Bersama,SKU-013,Ultra Milk Coklat 250ml,119,678692
2025-12-11,RT017,Toko Laris Manis,SKU-019,Tango Wafer Coklat 130g,69,703399
2025-12-11,RT015,Agen Mulia,SKU-015,Royco Ayam Sachet,54,102831
2025-12-12,RT005,Sumber Rezeki,SKU-007,Pocari Sweat 500ml,91,699041
2025-12-12,RT014,Toko Mandiri Jaya,SKU-003,Teh Botol Sosro 450ml,64,331727
2025-12-12,RT007,Toko Maju Bersama,SKU-019,Tango Wafer Coklat 130g,10,103567
2025-12-12,RT007,Toko Maju Bersama,SKU-007,Pocari Sweat 500ml,121,951239
2025-12-12,RT004,Toko Berkah Abadi,SKU-015,Royco Ayam Sachet,150,303310
2025-12-12,RT002,Warung Sejahtera,SKU-014,Kecap Bango 135ml,62,573384
2025-12-12,RT006,Warung Bahagia,SKU-003,Teh Botol Sosro 450ml,13,62358
2025-12-12,RT010,Warung Sinar Pagi,SKU-013,Ultra Milk Coklat 250ml,115,612623
2025-12-12,RT015,Agen Mulia,SKU-022,ABC Sambal Asli 135ml,117,962801
2025-12-13,RT011,Minimart Ceria,SKU-006,Mie Sedaap Goreng,48,162541
2025-12-13,RT002,Warung Sejahtera,SKU-020,Le Minerale 600ml,145,592305
2025-12-13,RT011,Minimart Ceria,SKU-002,Indomie Kuah Soto,93,339874
2025-12-13,RT001,Toko Makmur,SKU-018,Sarimi Ayam Bawang,104,302168
2025-12-14,RT008,Agen Sentosa,SKU-021,Frisian Flag Susu Kental 370g,54,772507
2025-12-14,RT013,Warung Purnama,SKU-015,Royco Ayam Sachet,82,159067
2025-12-14,RT017,Toko Laris Manis,SKU-001,Indomie Goreng,129,435090
2025-12-14,RT002,Warung Sejahtera,SKU-022,ABC Sambal Asli 135ml,87,739804
2025-12-15,RT012,Toko Subur Makmur,SKU-022,ABC Sambal Asli 135ml,113,969760
2025-12-15,RT007,Toko Maju Bersama,SKU-013,Ultra Milk Coklat 250ml,133,722280
2025-12-15,RT007,Toko Maju Bersama,SKU-013,Ultra Milk Coklat 250ml,117,668895
2025-12-15,RT014,Toko Mandiri Jaya,SKU-023,Molto Pewangi 900ml,28,602760
2025-12-15,RT007,Toko Maju Bersama,SKU-008,GoodDay Cappuccino 250ml,128,756154
2025-12-15,RT017,Toko Laris Manis,SKU-020,Le Minerale 600ml,22,85622
2025-12-16,RT011,Minimart Ceria,SKU-014,Kecap Bango 135ml,147,1326968
2025-12-17,RT003,Minimart Jaya,SKU-008,GoodDay Cappuccino 250ml,150,930119
2025-12-18,RT009,Toko Harapan Baru,SKU-021,Frisian Flag Susu Kental 370g,85,1201540
2025-12-18,RT008,Agen Sentosa,SKU-018,Sarimi Ayam Bawang,61,176346
2025-12-18,RT006,Warung Bahagia,SKU-005,Kapal Api Kopi Sachet,19,46391
2025-12-19,RT008,Agen Sentosa,SKU-003,Teh Botol Sosro 450ml,29,145079
2025-12-19,RT004,Toko Berkah Abadi,SKU-009,Chitato Original 68g,85,1063456
2025-12-19,RT012,Toko Subur Makmur,SKU-010,Silverqueen Cashew 65g,65,935602
2025-12-19,RT002,Warung Sejahtera,SKU-020,Le Minerale 600ml,55,213126
2025-12-20,RT003,Minimart Jaya,SKU-023,Molto Pewangi 900ml,85,1821134
2025-12-20,RT011,Minimart Ceria,SKU-023,Molto Pewangi 900ml,80,1675861
2025-12-20,RT018,Swalayan Nusantara,SKU-018,Sarimi Ayam Bawang,98,281955
2025-12-20,RT004,Toko Berkah Abadi,SKU-019,Tango Wafer Coklat 130g,107,1072564
2025-12-20,RT005,Sumber Rezeki,SKU-019,Tango Wafer Coklat 130g,144,1422676
2025-12-20,RT008,Agen Sentosa,SKU-005,Kapal Api Kopi Sachet,82,194889
2025-12-20,RT003,Minimart Jaya,SKU-023,Molto Pewangi 900ml,68,1566073
2025-12-20,RT011,Minimart Ceria,SKU-008,GoodDay Cappuccino 250ml,126,740793
2025-12-20,RT006,Warung Bahagia,SKU-021,Frisian Flag Susu Kental 370g,79,1129274
2025-12-20,RT006,Warung Bahagia,SKU-006,Mie Sedaap Goreng,75,264723
2025-12-21,RT001,Toko Makmur,SKU-009,Chitato Original 68g,91,1105460
2025-12-21,RT018,Swalayan Nusantara,SKU-005,Kapal Api Kopi Sachet,62,160582
2025-12-21,RT007,Toko Maju Bersama,SKU-003,Teh Botol Sosro 450ml,40,200589
2025-12-21,RT011,Minimart Ceria,SKU-009,Chitato Original 68g,95,1113475
2025-12-21,RT012,Toko Subur Makmur,SKU-023,Molto Pewangi 900ml,96,2185942
2025-12-21,RT004,Toko Berkah Abadi,SKU-002,Indomie Kuah Soto,20,73141
2025-12-21,RT008,Agen Sentosa,SKU-022,ABC Sambal Asli 135ml,138,1211042
2025-12-21,RT011,Minimart Ceria,SKU-020,Le Minerale 600ml,75,314754
2025-12-21,RT012,Toko Subur Makmur,SKU-023,Molto Pewangi 900ml,25,534081
2025-12-22,RT018,Swalayan Nusantara,SKU-018,Sarimi Ayam Bawang,56,171578
2025-12-22,RT007,Toko Maju Bersama,SKU-011,Beng Beng Wafer,51,147092
2025-12-22,RT014,Toko Mandiri Jaya,SKU-009,Chitato Original 68g,68,798643
2025-12-23,RT008,Agen Sentosa,SKU-001,Indomie Goreng,20,73490
2025-12-23,RT016,Warung Harmoni,SKU-008,GoodDay Cappuccino 250ml,38,221117
2025-12-23,RT001,Toko Makmur,SKU-009,Chitato Original 68g,108,1249843
2025-12-23,RT004,Toko Berkah Abadi,SKU-003,Teh Botol Sosro 450ml,14,71571
2025-12-24,RT006,Warung Bahagia,SKU-011,Beng Beng Wafer,34,106796
2025-12-24,RT015,Agen Mulia,SKU-003,Teh Botol Sosro 450ml,84,428802
2025-12-24,RT001,Toko Makmur,SKU-008,GoodDay Cappuccino 250ml,145,882469
2025-12-24,RT009,Toko Harapan Baru,SKU-017,Rinso Cair 750ml,45,803190
2025-12-25,RT007,Toko Maju Bersama,SKU-001,Indomie Goreng,104,358035
2025-12-25,RT007,Toko Maju Bersama,SKU-001,Indomie Goreng,28,95984
2025-12-25,RT011,Minimart Ceria,SKU-023,Molto Pewangi 900ml,111,2390600
2025-12-25,RT012,Toko Subur Makmur,SKU-010,Silverqueen Cashew 65g,128,1871017
2025-12-25,RT006,Warung Bahagia,SKU-014,Kecap Bango 135ml,123,1077316
2025-12-25,RT014,Toko Mandiri Jaya,SKU-001,Indomie Goreng,134,475173
2025-12-25,RT001,Toko Makmur,SKU-009,Chitato Original 68g,51,613018
2025-12-25,RT017,Toko Laris Manis,SKU-021,Frisian Flag Susu Kental 370g,91,1264039
2025-12-26,RT012,Toko Subur Makmur,SKU-012,Kopiko 78C 240ml,148,1075796
2025-12-26,RT007,Toko Maju Bersama,SKU-005,Kapal Api Kopi Sachet,59,141072
2025-12-26,RT011,Minimart Ceria,SKU-017,Rinso Cair 750ml,53,914467
2025-12-26,RT014,Toko Mandiri Jaya,SKU-010,Silverqueen Cashew 65g,146,2083495
2025-12-26,RT017,Toko Laris Manis,SKU-021,Frisian Flag Susu Kental 370g,30,434015
2025-12-26,RT003,Minimart Jaya,SKU-006,Mie Sedaap Goreng,120,418574
2025-12-26,RT011,Minimart Ceria,SKU-003,Teh Botol Sosro 450ml,53,263455
2025-12-26,RT011,Minimart Ceria,SKU-019,Tango Wafer Coklat 130g,63,655892
2025-12-27,RT014,Toko Mandiri Jaya,SKU-010,Silverqueen Cashew 65g,134,1971666
2025-12-27,RT014,Toko Mandiri Jaya,SKU-002,Indomie Kuah Soto,47,164375
2025-12-28,RT007,Toko Maju Bersama,SKU-014,Kecap Bango 135ml,42,368331
2025-12-28,RT006,Warung Bahagia,SKU-005,Kapal Api Kopi Sachet,110,280239
2025-12-28,RT012,Toko Subur Makmur,SKU-001,Indomie Goreng,6,21068
2025-12-28,RT013,Warung Purnama,SKU-016,Sabun Lifebuoy 100g,58,292633
2025-12-29,RT009,Toko Harapan Baru,SKU-003,Teh Botol Sosro 450ml,17,87247
2025-12-29,RT011,Minimart Ceria,SKU-011,Beng Beng Wafer,103,293931
2025-12-29,RT009,Toko Harapan Baru,SKU-022,ABC Sambal Asli 135ml,102,869587
2025-12-30,RT006,Warung Bahagia,SKU-003,Teh Botol Sosro 450ml,20,96581
2025-12-30,RT007,Toko Maju Bersama,SKU-002,Indomie Kuah Soto,121,407913
2025-12-30,RT003,Minimart Jaya,SKU-001,Indomie Goreng,128,430284
2025-12-30,RT004,Toko Berkah Abadi,SKU-007,Pocari Sweat 500ml,91,699445
2025-12-31,RT001,Toko Makmur,SKU-021,Frisian Flag Susu Kental 370g,72,1023234
2025-12-31,RT003,Minimart Jaya,SKU-015,Royco Ayam Sachet,87,169988
2025-12-31,RT014,Toko Mandiri Jaya,SKU-012,Kopiko 78C 240ml,148,1033966
2026-01-01,RT008,Agen Sentosa,SKU-012,Kopiko 78C 240ml,81,581372
2026-01-01,RT008,Agen Sentosa,SKU-010,Silverqueen Cashew 65g,102,1530445
2026-01-01,RT005,Sumber Rezeki,SKU-004,Aqua 600ml,13,53609
2026-01-01,RT011,Minimart Ceria,SKU-018,Sarimi Ayam Bawang,134,419025
2026-01-01,RT003,Minimart Jaya,SKU-023,Molto Pewangi 900ml,41,902976
2026-01-01,RT003,Minimart Jaya,SKU-002,Indomie Kuah Soto,146,526489
2026-01-01,RT014,Toko Mandiri Jaya,SKU-002,Indomie Kuah Soto,103,358273
2026-01-02,RT006,Warung Bahagia,SKU-015,Royco Ayam Sachet,111,212282
2026-01-02,RT001,Toko Makmur,SKU-014,Kecap Bango 135ml,51,471346
2026-01-02,RT001,Toko Makmur,SKU-001,Indomie Goreng,131,445533
2026-01-03,RT014,Toko Mandiri Jaya,SKU-022,ABC Sambal Asli 135ml,144,1173441
2026-01-03,RT018,Swalayan Nusantara,SKU-006,Mie Sedaap Goreng,72,252697
2026-01-03,RT012,Toko Subur Makmur,SKU-008,GoodDay Cappuccino 250ml,69,420569
2026-01-03,RT009,Toko Harapan Baru,SKU-021,Frisian Flag Susu Kental 370g,133,1911736
2026-01-03,RT013,Warung Purnama,SKU-018,Sarimi Ayam Bawang,78,242833
2026-01-03,RT003,Minimart Jaya,SKU-021,Frisian Flag Susu Kental 370g,69,942942
2026-01-04,RT001,Toko Makmur,SKU-012,Kopiko 78C 240ml,81,574878
2026-01-04,RT017,Toko Laris Manis,SKU-017,Rinso Cair 750ml,73,1353571
2026-01-04,RT016,Warung Harmoni,SKU-001,Indomie Goreng,81,282451
2026-01-04,RT010,Warung Sinar Pagi,SKU-002,Indomie Kuah Soto,117,411398
2026-01-04,RT004,Toko Berkah Abadi,SKU-021,Frisian Flag Susu Kental 370g,59,856145
2026-01-05,RT002,Warung Sejahtera,SKU-011,Beng Beng Wafer,80,235356
2026-01-05,RT001,Toko Makmur,SKU-019,Tango Wafer Coklat 130g,49,496174
2026-01-05,RT016,Warung Harmoni,SKU-013,Ultra Milk Coklat 250ml,132,691840
2026-01-06,RT007,Toko Maju Bersama,SKU-015,Royco Ayam Sachet,81,167835
2026-01-06,RT007,Toko Maju Bersama,SKU-015,Royco Ayam Sachet,24,49738
2026-01-06,RT001,Toko Makmur,SKU-006,Mie Sedaap Goreng,117,407719
2026-01-06,RT014,Toko Mandiri Jaya,SKU-004,Aqua 600ml,12,47208
2026-01-06,RT009,Toko Harapan Baru,SKU-012,Kopiko 78C 240ml,16,114214
2026-01-07,RT007,Toko Maju Bersama,SKU-001,Indomie Goreng,82,280884
2026-01-07,RT018,Swalayan Nusantara,SKU-017,Rinso Cair 750ml,80,1433335
2026-01-07,RT005,Sumber Rezeki,SKU-004,Aqua 600ml,6,23994
2026-01-07,RT006,Warung Bahagia,SKU-020,Le Minerale 600ml,128,522471
2026-01-07,RT008,Agen Sentosa,SKU-005,Kapal Api Kopi Sachet,143,369209
2026-01-08,RT002,Warung Sejahtera,SKU-015,Royco Ayam Sachet,17,32871
2026-01-09,RT006,Warung Bahagia,SKU-016,Sabun Lifebuoy 100g,42,200829
2026-01-09,RT016,Warung Harmoni,SKU-007,Pocari Sweat 500ml,142,1173346
2026-01-09,RT017,Toko Laris Manis,SKU-007,Pocari Sweat 500ml,33,257029
2026-01-10,RT006,Warung Bahagia,SKU-005,Kapal Api Kopi Sachet,45,115114
2026-01-10,RT010,Warung Sinar Pagi,SKU-007,Pocari Sweat 500ml,110,913630
2026-01-11,RT017,Toko Laris Manis,SKU-008,GoodDay Cappuccino 250ml,99,581228
2026-01-11,RT015,Agen Mulia,SKU-020,Le Minerale 600ml,150,625272
2026-01-11,RT003,Minimart Jaya,SKU-018,Sarimi Ayam Bawang,38,118875
2026-01-12,RT002,Warung Sejahtera,SKU-001,Indomie Goreng,77,268675
2026-01-12,RT012,Toko Subur Makmur,SKU-021,Frisian Flag Susu Kental 370g,15,205988
2026-01-12,RT018,Swalayan Nusantara,SKU-016,Sabun Lifebuoy 100g,54,266432
2026-01-12,RT001,Toko Makmur,SKU-023,Molto Pewangi 900ml,33,703551
2026-01-12,RT008,Agen Sentosa,SKU-016,Sabun Lifebuoy 100g,33,171395
2026-01-13,RT015,Agen Mulia,SKU-020,Le Minerale 600ml,87,346782
2026-01-13,RT012,Toko Subur Makmur,SKU-018,Sarimi Ayam Bawang,86,269611
2026-01-13,RT011,Minimart Ceria,SKU-006,Mie Sedaap Goreng,125,438330
2026-01-13,RT003,Minimart Jaya,SKU-018,Sarimi Ayam Bawang,43,124673
2026-01-13,RT012,Toko Subur Makmur,SKU-005,Kapal Api Kopi Sachet,110,278192
2026-01-14,RT007,Toko Maju Bersama,SKU-004,Aqua 600ml,130,531045
2026-01-14,RT017,Toko Laris Manis,SKU-015,Royco Ayam Sachet,143,298437
2026-01-15,RT011,Minimart Ceria,SKU-017,Rinso Cair 750ml,114,2119833
2026-01-15,RT003,Minimart Jaya,SKU-007,Pocari Sweat 500ml,52,406639
2026-01-15,RT016,Warung Harmoni,SKU-012,Kopiko 78C 240ml,136,980828
2026-01-15,RT007,Toko Maju Bersama,SKU-022,ABC Sambal Asli 135ml,135,1146065
2026-01-16,RT011,Minimart Ceria,SKU-023,Molto Pewangi 900ml,144,3142504
2026-01-16,RT015,Agen Mulia,SKU-004,Aqua 600ml,68,263611
2026-01-16,RT015,Agen Mulia,SKU-022,ABC Sambal Asli 135ml,42,343444
2026-01-16,RT016,Warung Harmoni,SKU-003,Teh Botol Sosro 450ml,122,606596
2026-01-17,RT006,Warung Bahagia,SKU-008,GoodDay Cappuccino 250ml,27,158419
2026-01-17,RT007,Toko Maju Bersama,SKU-010,Silverqueen Cashew 65g,23,341079
2026-01-17,RT004,Toko Berkah Abadi,SKU-007,Pocari Sweat 500ml,89,722445
2026-01-17,RT001,Toko Makmur,SKU-021,Frisian Flag Susu Kental 370g,36,517716
2026-01-17,RT005,Sumber Rezeki,SKU-015,Royco Ayam Sachet,97,198809
2026-01-18,RT007,Toko Maju Bersama,SKU-012,Kopiko 78C 240ml,136,960917
2026-01-18,RT007,Toko Maju Bersama,SKU-004,Aqua 600ml,117,478389
2026-01-18,RT003,Minimart Jaya,SKU-010,Silverqueen Cashew 65g,33,501776
2026-01-19,RT007,Toko Maju Bersama,SKU-018,Sarimi Ayam Bawang,89,263043
2026-01-19,RT007,Toko Maju Bersama,SKU-008,GoodDay Cappuccino 250ml,110,649369
2026-01-19,RT001,Toko Makmur,SKU-017,Rinso Cair 750ml,60,1066629
2026-01-19,RT018,Swalayan Nusantara,SKU-012,Kopiko 78C 240ml,18,129989
2026-01-19,RT009,Toko Harapan Baru,SKU-012,Kopiko 78C 240ml,104,725792
2026-01-20,RT017,Toko Laris Manis,SKU-015,Royco Ayam Sachet,30,60156
2026-01-20,RT001,Toko Makmur,SKU-023,Molto Pewangi 900ml,90,2040185
2026-01-20,RT017,Toko Laris Manis,SKU-010,Silverqueen Cashew 65g,84,1238240
2026-01-20,RT017,Toko Laris Manis,SKU-007,Pocari Sweat 500ml,19,148192
2026-01-20,RT003,Minimart Jaya,SKU-002,Indomie Kuah Soto,81,296214
2026-01-20,RT017,Toko Laris Manis,SKU-018,Sarimi Ayam Bawang,57,173644
2026-01-20,RT003,Minimart Jaya,SKU-023,Molto Pewangi 900ml,143,3044396
2026-01-21,RT004,Toko Berkah Abadi,SKU-016,Sabun Lifebuoy 100g,106,550388
2026-01-21,RT004,Toko Berkah Abadi,SKU-004,Aqua 600ml,17,66221
2026-01-21,RT012,Toko Subur Makmur,SKU-005,Kapal Api Kopi Sachet,21,53634
2026-01-21,RT006,Warung Bahagia,SKU-001,Indomie Goreng,28,100263
2026-01-21,RT011,Minimart Ceria,SKU-008,GoodDay Cappuccino 250ml,91,571184
2026-01-22,RT002,Warung Sejahtera,SKU-012,Kopiko 78C 240ml,72,519479
2026-01-22,RT007,Toko Maju Bersama,SKU-002,Indomie Kuah Soto,125,425356
2026-01-22,RT001,Toko Makmur,SKU-011,Beng Beng Wafer,48,148339
2026-01-22,RT015,Agen Mulia,SKU-022,ABC Sambal Asli 135ml,17,137939
2026-01-23,RT003,Minimart Jaya,SKU-006,Mie Sedaap Goreng,150,543493
2026-01-24,RT017,Toko Laris Manis,SKU-004,Aqua 600ml,113,439292
2026-01-24,RT001,Toko Makmur,SKU-008,GoodDay Cappuccino 250ml,36,215060
2026-01-24,RT002,Warung Sejahtera,SKU-012,Kopiko 78C 240ml,58,404048
2026-01-24,RT001,Toko Makmur,SKU-012,Kopiko 78C 240ml,55,376298
2026-01-25,RT006,Warung Bahagia,SKU-012,Kopiko 78C 240ml,136,988444
2026-01-25,RT007,Toko Maju Bersama,SKU-015,Royco Ayam Sachet,16,31243
2026-01-26,RT018,Swalayan Nusantara,SKU-010,Silverqueen Cashew 65g,91,1406528
2026-01-26,RT003,Minimart Jaya,SKU-006,Mie Sedaap Goreng,144,496322
2026-01-27,RT005,Sumber Rezeki,SKU-014,Kecap Bango 135ml,69,641798
2026-01-27,RT001,Toko Makmur,SKU-016,Sabun Lifebuoy 100g,40,205177
2026-01-27,RT015,Agen Mulia,SKU-017,Rinso Cair 750ml,146,2501944
2026-01-27,RT001,Toko Makmur,SKU-017,Rinso Cair 750ml,39,691041
2026-01-28,RT012,Toko Subur Makmur,SKU-002,Indomie Kuah Soto,30,104090
2026-01-28,RT010,Warung Sinar Pagi,SKU-002,Indomie Kuah Soto,22,80743
2026-01-28,RT001,Toko Makmur,SKU-009,Chitato Original 68g,19,235037
2026-01-28,RT016,Warung Harmoni,SKU-018,Sarimi Ayam Bawang,51,149845
2026-01-28,RT014,Toko Mandiri Jaya,SKU-007,Pocari Sweat 500ml,14,112578
2026-01-28,RT018,Swalayan Nusantara,SKU-007,Pocari Sweat 500ml,119,962141
2026-01-29,RT005,Sumber Rezeki,SKU-016,Sabun Lifebuoy 100g,59,296157
2026-01-29,RT003,Minimart Jaya,SKU-001,Indomie Goreng,44,149974
2026-01-29,RT017,Toko Laris Manis,SKU-014,Kecap Bango 135ml,16,141382
2026-01-29,RT006,Warung Bahagia,SKU-010,Silverqueen Cashew 65g,136,2019238
2026-01-29,RT003,Minimart Jaya,SKU-021,Frisian Flag Susu Kental 370g,79,1158763
2026-01-29,RT017,Toko Laris Manis,SKU-009,Chitato Original 68g,103,1255132
2026-01-29,RT007,Toko Maju Bersama,SKU-020,Le Minerale 600ml,119,460653
2026-01-29,RT007,Toko Maju Bersama,SKU-013,Ultra Milk Coklat 250ml,36,198936
2026-01-30,RT018,Swalayan Nusantara,SKU-018,Sarimi Ayam Bawang,37,106875
2026-01-30,RT014,Toko Mandiri Jaya,SKU-017,Rinso Cair 750ml,34,627035
2026-01-30,RT007,Toko Maju Bersama,SKU-019,Tango Wafer Coklat 130g,53,520541
2026-01-30,RT017,Toko Laris Manis,SKU-002,Indomie Kuah Soto,63,214137
2026-01-30,RT010,Warung Sinar Pagi,SKU-013,Ultra Milk Coklat 250ml,138,752824
2026-01-30,RT001,Toko Makmur,SKU-011,Beng Beng Wafer,65,186211
2026-01-30,RT007,Toko Maju Bersama,SKU-023,Molto Pewangi 900ml,61,1367004
2026-01-30,RT015,Agen Mulia,SKU-001,Indomie Goreng,15,52926
2026-01-31,RT007,Toko Maju Bersama,SKU-002,Indomie Kuah Soto,69,252152
